
"Regional gross disposable household income (GDHI) at current basic prices"
"ONS Crown Copyright Reserved [from Nomis on 25 March 2024]"
"Analysis   :","standard"
"Component of GDHI:","Gross Disposable Household Income (GDHI)"
"Measure    :","GDHI per head (£)"

"Date","TLC North East (England)","TLD North West (England)","TLE Yorkshire and The Humber","TLF East Midlands (England)","TLG West Midlands (England)","TLH East","TLI London","TLJ South East (England)","TLK South West (England)","TLL Wales","TLM Scotland","TLN Northern Ireland"
"","Column totals may not sum due to rounding."
"",""

"","Growth in per head estimates between 2020 and 2021 are unreliable"
"","because of a discontinuity in population data for some areas,"
"","caused by differences in the timing of census updates."
"",""

"","There may be discrepancies in these estimates compared to other published"
"","estimates due to rounding."
"",""

